Some comments before we begin this text

Trailing spaces 
#5.427819E-3 - ttbar normalisation after hadding

BEGIN
KEY : FILE : SCALE
0_p4_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p4_2_0.root : 1.435975e+02
0_p4_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p4_2_0.root : 1.880561e-02
0_p4_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p4_2_0.root : 2.157459e-04
1_p6_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p6_2_0.root : 1.435975e+02
1_p6_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p6_2_0.root : 1.880561e-02
1_p6_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p6_2_0.root : 2.157459e-04
2_p8_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p8_2_0.root : 1.435975e+02
2_p8_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p8_2_0.root : 1.880561e-02
2_p8_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p8_2_0.root : 2.157459e-04
3_p10_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p10_2_0.root : 1.435975e+02
3_p10_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p10_2_0.root : 1.880561e-02
3_p10_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p10_2_0.root : 2.157459e-04
4_p12_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p12_2_0.root : 1.435975e+02
4_p12_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p12_2_0.root : 1.880561e-02
4_p12_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p12_2_0.root : 2.157459e-04
5_p14_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p14_2_0.root : 1.435975e+02
5_p14_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p14_2_0.root : 1.880561e-02
5_p14_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p14_2_0.root : 2.157459e-04
6_p16_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p16_2_0.root : 1.435975e+02
6_p16_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p16_2_0.root : 1.880561e-02
6_p16_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p16_2_0.root : 2.157459e-04
7_p18_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ0_p18_2_0.root : 1.435975e+02
7_p18_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ1_p18_2_0.root : 1.880561e-02
7_p18_2_0 : /afs/cern.ch/work/f/farooque/ClusterHistograms/ClusterHistograms_JZ2_p18_2_0.root : 2.157459e-04
END

