BEGIN
KEY : LINECOLOUR : FILLCOLOUR : MARKERCOLOUR : LINEWIDTH : MARKERSIZE : LINESTYLE : FILLSTYLE : MARKERSTYLE
1 : kBlack : 0 : kBlack : 2 : 2 : 1 : 0 : 1
2 : kRed : kBlue-9 : kRed : 2 : 2 : 1 : 0 : 1
3 : kBlue : kBlue-9 : kBlue : 2 : 2 : 1 : 0 : 1
4 : kGreen+2 : kYellow+4 : kGreen+2 : 2 : 2 : 1 : 0 : 1
5 : kOrange+4 : kOrange-2 : kOrange+4 : 2 : 2 : 1 : 0 : 1
6 : kMagenta+2 : kPink-9 : kMagenta+2 : 2 : 2 : 1 : 0 : 1
7 : kCyan+3 : 0 : kCyan+3 : 2 : 2 : 1 : 0 : 1
8 : kYellow+3 : 0 : kYellow+3 : 2 : 2 : 1 : 0 : 1
9 : kRed-2 : 0 : kRed-2 : 2 : 2 : 1 : 0 : 1 
END
